wandb: Detected [huggingface_hub.inference] in use.
wandb: Use W&B Weave for improved LLM call tracing. Weave is installed but not imported. Add `import weave` to the top of your script.
wandb: For more information, check out the docs at: https://weave-docs.wandb.ai/

================================================================================
Training Configuration: config7_r64_alpha128_lr2e4
GPU: 2 | LoRA r: 64 | LoRA alpha: 128 | LR: 0.0002
Batch size: 2 | Grad accum: 4
Max seq length: 1024 | Samples: 10000
Training duration: 3 epochs
================================================================================

Loading model and tokenizer...
==((====))==  Unsloth 2025.10.8: Fast Llama patching. Transformers: 4.56.2.
   \\   /|    NVIDIA GeForce RTX 5060 Ti. Num GPUs = 1. Max memory: 15.477 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 12.0. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = None. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Loading dataset...
Training samples: 10000
Validation samples: 500
Formatting training dataset...
Setting up LoRA...
Unsloth 2025.10.8 patched 32 layers with 32 QKV layers, 32 O layers and 32 MLP layers.
Configuring trainer...

================================================================================
Starting training: config7_r64_alpha128_lr2e4
================================================================================
==((====))==  Unsloth - 2x faster free finetuning | Num GPUs used = 1
   \\   /|    Num examples = 10,000 | Num Epochs = 3 | Total steps = 3,750
O^O/ \_/ \    Batch size per device = 2 | Gradient accumulation steps = 4
\        /    Data Parallel GPUs = 1 | Total batch size (2 x 4 x 1) = 8
 "-____-"     Trainable parameters = 167,772,160 of 8,198,033,408 (2.05% trained)
                                                    

Unsloth: Will smartly offload gradients to save VRAM!
{'loss': 1.0684, 'grad_norm': 0.934662938117981, 'learning_rate': 0.0001997863818424566, 'epoch': 0.01}
{'loss': 0.4681, 'grad_norm': 1.0442456007003784, 'learning_rate': 9.084112149532711e-05, 'epoch': 1.64}
{'loss': 0.4574, 'grad_norm': 0.8120383024215698, 'learning_rate': 9.030707610146862e-05, 'epoch': 1.65}
{'loss': 0.4404, 'grad_norm': 0.7792117595672607, 'learning_rate': 8.977303070761016e-05, 'epoch': 1.66}
{'loss': 0.4619, 'grad_norm': 0.7033870816230774, 'learning_rate': 8.923898531375168e-05, 'epoch': 1.66}
{'loss': 0.4295, 'grad_norm': 0.9480505585670471, 'learning_rate': 8.870493991989319e-05, 'epoch': 1.67}
{'loss': 0.431, 'grad_norm': 0.895381510257721, 'learning_rate': 8.817089452603472e-05, 'epoch': 1.68}
{'loss': 0.4827, 'grad_norm': 0.8826645612716675, 'learning_rate': 8.763684913217623e-05, 'epoch': 1.69}
{'loss': 0.4521, 'grad_norm': 0.6648949980735779, 'learning_rate': 8.710280373831776e-05, 'epoch': 1.7}
{'loss': 0.4849, 'grad_norm': 0.8207390308380127, 'learning_rate': 8.656875834445929e-05, 'epoch': 1.7}
{'loss': 0.45, 'grad_norm': 0.8294481039047241, 'learning_rate': 8.60347129506008e-05, 'epoch': 1.71}
{'loss': 0.4573, 'grad_norm': 0.734450101852417, 'learning_rate': 8.550066755674232e-05, 'epoch': 1.72}
{'loss': 0.4808, 'grad_norm': 0.8053204417228699, 'learning_rate': 8.496662216288385e-05, 'epoch': 1.73}
{'loss': 0.4359, 'grad_norm': 0.8321717977523804, 'learning_rate': 8.443257676902537e-05, 'epoch': 1.74}
{'loss': 0.4339, 'grad_norm': 0.765013575553894, 'learning_rate': 8.389853137516689e-05, 'epoch': 1.74}
{'loss': 0.4671, 'grad_norm': 0.8347046971321106, 'learning_rate': 8.336448598130842e-05, 'epoch': 1.75}
{'loss': 0.4226, 'grad_norm': 0.8264017105102539, 'learning_rate': 8.283044058744994e-05, 'epoch': 1.76}
{'loss': 0.4139, 'grad_norm': 0.7335619926452637, 'learning_rate': 8.229639519359146e-05, 'epoch': 1.77}
{'loss': 0.461, 'grad_norm': 0.8682528734207153, 'learning_rate': 8.176234979973298e-05, 'epoch': 1.78}
{'loss': 0.4329, 'grad_norm': 0.8296248912811279, 'learning_rate': 8.12283044058745e-05, 'epoch': 1.78}
{'loss': 0.4331, 'grad_norm': 0.7642471194267273, 'learning_rate': 8.069425901201603e-05, 'epoch': 1.79}
{'loss': 0.4488, 'grad_norm': 0.8247487545013428, 'learning_rate': 8.016021361815754e-05, 'epoch': 1.8}
{'loss': 0.4763, 'grad_norm': 0.7850531935691833, 'learning_rate': 7.962616822429907e-05, 'epoch': 1.81}
{'loss': 0.5048, 'grad_norm': 0.8253908753395081, 'learning_rate': 7.90921228304406e-05, 'epoch': 1.82}
{'loss': 0.4396, 'grad_norm': 0.6989220380783081, 'learning_rate': 7.85580774365821e-05, 'epoch': 1.82}
{'loss': 0.4693, 'grad_norm': 0.7969710826873779, 'learning_rate': 7.802403204272364e-05, 'epoch': 1.83}
{'loss': 0.4362, 'grad_norm': 0.7764948010444641, 'learning_rate': 7.748998664886515e-05, 'epoch': 1.84}
{'loss': 0.444, 'grad_norm': 1.0495058298110962, 'learning_rate': 7.695594125500669e-05, 'epoch': 1.85}
{'loss': 0.4727, 'grad_norm': 0.8317220211029053, 'learning_rate': 7.64218958611482e-05, 'epoch': 1.86}
{'loss': 0.447, 'grad_norm': 0.9002704620361328, 'learning_rate': 7.588785046728972e-05, 'epoch': 1.86}
{'loss': 0.4473, 'grad_norm': 0.9322518706321716, 'learning_rate': 7.535380507343126e-05, 'epoch': 1.87}
{'loss': 0.4448, 'grad_norm': 0.8854369521141052, 'learning_rate': 7.481975967957276e-05, 'epoch': 1.88}
{'loss': 0.4438, 'grad_norm': 0.7585166096687317, 'learning_rate': 7.428571428571429e-05, 'epoch': 1.89}
{'loss': 0.4541, 'grad_norm': 0.8139373660087585, 'learning_rate': 7.375166889185581e-05, 'epoch': 1.9}
{'loss': 0.4786, 'grad_norm': 0.7104863524436951, 'learning_rate': 7.321762349799733e-05, 'epoch': 1.9}
{'loss': 0.428, 'grad_norm': 0.7689392566680908, 'learning_rate': 7.268357810413885e-05, 'epoch': 1.91}
{'loss': 0.5223, 'grad_norm': 0.8549288511276245, 'learning_rate': 7.214953271028038e-05, 'epoch': 1.92}
{'loss': 0.4538, 'grad_norm': 0.82874596118927, 'learning_rate': 7.16154873164219e-05, 'epoch': 1.93}
{'loss': 0.4776, 'grad_norm': 0.8149675726890564, 'learning_rate': 7.108144192256342e-05, 'epoch': 1.94}
{'loss': 0.4421, 'grad_norm': 0.7513582706451416, 'learning_rate': 7.054739652870495e-05, 'epoch': 1.94}
{'loss': 0.427, 'grad_norm': 0.8604586124420166, 'learning_rate': 7.001335113484645e-05, 'epoch': 1.95}
{'loss': 0.4794, 'grad_norm': 0.773207426071167, 'learning_rate': 6.947930574098799e-05, 'epoch': 1.96}
{'loss': 0.4036, 'grad_norm': 0.956348180770874, 'learning_rate': 6.894526034712951e-05, 'epoch': 1.97}
{'loss': 0.4355, 'grad_norm': 0.707415759563446, 'learning_rate': 6.841121495327104e-05, 'epoch': 1.98}
{'loss': 0.4729, 'grad_norm': 0.8560668230056763, 'learning_rate': 6.787716955941256e-05, 'epoch': 1.98}
{'loss': 0.4069, 'grad_norm': 0.9491798281669617, 'learning_rate': 6.734312416555407e-05, 'epoch': 1.99}
{'loss': 0.4644, 'grad_norm': 0.6793751120567322, 'learning_rate': 6.68090787716956e-05, 'epoch': 2.0}
{'loss': 0.2698, 'grad_norm': 1.0218087434768677, 'learning_rate': 6.627503337783711e-05, 'epoch': 2.01}
{'loss': 0.2437, 'grad_norm': 0.8820694088935852, 'learning_rate': 6.574098798397864e-05, 'epoch': 2.02}
{'loss': 0.2501, 'grad_norm': 1.0801304578781128, 'learning_rate': 6.520694259012017e-05, 'epoch': 2.02}
{'loss': 0.2134, 'grad_norm': 0.8325651288032532, 'learning_rate': 6.467289719626168e-05, 'epoch': 2.03}
{'loss': 0.2371, 'grad_norm': 0.7773586511611938, 'learning_rate': 6.41388518024032e-05, 'epoch': 2.04}
{'loss': 0.2492, 'grad_norm': 0.8818165063858032, 'learning_rate': 6.360480640854473e-05, 'epoch': 2.05}
{'loss': 0.2205, 'grad_norm': 0.9495373964309692, 'learning_rate': 6.307076101468625e-05, 'epoch': 2.06}
{'loss': 0.2183, 'grad_norm': 0.5834463834762573, 'learning_rate': 6.253671562082777e-05, 'epoch': 2.06}
{'loss': 0.2484, 'grad_norm': 0.9098087549209595, 'learning_rate': 6.20026702269693e-05, 'epoch': 2.07}
{'loss': 0.2382, 'grad_norm': 0.962533175945282, 'learning_rate': 6.146862483311082e-05, 'epoch': 2.08}
{'loss': 0.2362, 'grad_norm': 0.8339369297027588, 'learning_rate': 6.093457943925234e-05, 'epoch': 2.09}
{'loss': 0.3122, 'grad_norm': 0.8987990021705627, 'learning_rate': 6.040053404539386e-05, 'epoch': 2.1}
{'loss': 0.2266, 'grad_norm': 0.8657698035240173, 'learning_rate': 5.986648865153538e-05, 'epoch': 2.1}
{'loss': 0.2514, 'grad_norm': 0.942462682723999, 'learning_rate': 5.933244325767691e-05, 'epoch': 2.11}
{'loss': 0.2213, 'grad_norm': 0.765436589717865, 'learning_rate': 5.8798397863818424e-05, 'epoch': 2.12}
{'loss': 0.2223, 'grad_norm': 1.0230604410171509, 'learning_rate': 5.826435246995995e-05, 'epoch': 2.13}
{'loss': 0.2231, 'grad_norm': 0.9513777494430542, 'learning_rate': 5.7730307076101476e-05, 'epoch': 2.14}
{'loss': 0.2536, 'grad_norm': 0.8865394592285156, 'learning_rate': 5.719626168224299e-05, 'epoch': 2.14}
{'loss': 0.2465, 'grad_norm': 0.9304961562156677, 'learning_rate': 5.6662216288384515e-05, 'epoch': 2.15}
{'loss': 0.256, 'grad_norm': 0.9866710901260376, 'learning_rate': 5.612817089452603e-05, 'epoch': 2.16}
{'loss': 0.2343, 'grad_norm': 0.82715904712677, 'learning_rate': 5.559412550066756e-05, 'epoch': 2.17}
{'loss': 0.2471, 'grad_norm': 0.8301978707313538, 'learning_rate': 5.506008010680909e-05, 'epoch': 2.18}
{'loss': 0.2401, 'grad_norm': 1.1892435550689697, 'learning_rate': 5.4526034712950606e-05, 'epoch': 2.18}
{'loss': 0.2285, 'grad_norm': 0.8795844316482544, 'learning_rate': 5.399198931909213e-05, 'epoch': 2.19}
{'loss': 0.2427, 'grad_norm': 0.9457001686096191, 'learning_rate': 5.3457943925233644e-05, 'epoch': 2.2}
{'loss': 0.2299, 'grad_norm': 0.7792471051216125, 'learning_rate': 5.2923898531375174e-05, 'epoch': 2.21}
{'loss': 0.235, 'grad_norm': 0.8300255537033081, 'learning_rate': 5.238985313751669e-05, 'epoch': 2.22}
{'loss': 0.2281, 'grad_norm': 0.997377336025238, 'learning_rate': 5.185580774365821e-05, 'epoch': 2.22}
{'loss': 0.2409, 'grad_norm': 0.8662635684013367, 'learning_rate': 5.132176234979974e-05, 'epoch': 2.23}
{'loss': 0.2341, 'grad_norm': 0.8034549355506897, 'learning_rate': 5.078771695594126e-05, 'epoch': 2.24}
{'loss': 0.2448, 'grad_norm': 0.8327623009681702, 'learning_rate': 5.025367156208278e-05, 'epoch': 2.25}
{'loss': 0.2494, 'grad_norm': 0.8927593231201172, 'learning_rate': 4.97196261682243e-05, 'epoch': 2.26}
{'loss': 0.2355, 'grad_norm': 0.9274275898933411, 'learning_rate': 4.9185580774365825e-05, 'epoch': 2.26}
{'loss': 0.2435, 'grad_norm': 0.9515248537063599, 'learning_rate': 4.865153538050735e-05, 'epoch': 2.27}
{'loss': 0.2364, 'grad_norm': 0.8001407384872437, 'learning_rate': 4.8117489986648864e-05, 'epoch': 2.28}
{'loss': 0.2253, 'grad_norm': 0.871952474117279, 'learning_rate': 4.758344459279039e-05, 'epoch': 2.29}
{'loss': 0.2355, 'grad_norm': 1.099822998046875, 'learning_rate': 4.704939919893191e-05, 'epoch': 2.3}
{'loss': 0.2846, 'grad_norm': 0.7958500385284424, 'learning_rate': 4.651535380507344e-05, 'epoch': 2.3}
{'loss': 0.2299, 'grad_norm': 0.7359010577201843, 'learning_rate': 4.5981308411214955e-05, 'epoch': 2.31}
{'loss': 0.222, 'grad_norm': 0.9847809076309204, 'learning_rate': 4.544726301735648e-05, 'epoch': 2.32}
{'loss': 0.2349, 'grad_norm': 0.8084623217582703, 'learning_rate': 4.4913217623498e-05, 'epoch': 2.33}
{'loss': 0.3178, 'grad_norm': 1.8296152353286743, 'learning_rate': 4.437917222963952e-05, 'epoch': 2.34}
{'loss': 0.2212, 'grad_norm': 0.790934145450592, 'learning_rate': 4.384512683578104e-05, 'epoch': 2.34}
{'loss': 0.2309, 'grad_norm': 0.7129115462303162, 'learning_rate': 4.331108144192256e-05, 'epoch': 2.35}
{'loss': 0.2592, 'grad_norm': 0.9348169565200806, 'learning_rate': 4.277703604806409e-05, 'epoch': 2.36}
{'loss': 0.2338, 'grad_norm': 0.8786264061927795, 'learning_rate': 4.2242990654205613e-05, 'epoch': 2.37}
{'loss': 0.2311, 'grad_norm': 0.7560269236564636, 'learning_rate': 4.170894526034713e-05, 'epoch': 2.38}
{'loss': 0.2479, 'grad_norm': 0.8506557941436768, 'learning_rate': 4.117489986648865e-05, 'epoch': 2.38}
{'loss': 0.2606, 'grad_norm': 0.865117073059082, 'learning_rate': 4.0640854472630175e-05, 'epoch': 2.39}
{'loss': 0.2314, 'grad_norm': 0.991419792175293, 'learning_rate': 4.01068090787717e-05, 'epoch': 2.4}
{'loss': 0.241, 'grad_norm': 0.8353207111358643, 'learning_rate': 3.957276368491322e-05, 'epoch': 2.41}
{'loss': 0.2206, 'grad_norm': 0.7888765931129456, 'learning_rate': 3.903871829105474e-05, 'epoch': 2.42}
{'loss': 0.2355, 'grad_norm': 0.8994254469871521, 'learning_rate': 3.8504672897196265e-05, 'epoch': 2.42}
{'loss': 0.2344, 'grad_norm': 0.5798910856246948, 'learning_rate': 3.797062750333779e-05, 'epoch': 2.43}
{'loss': 0.2369, 'grad_norm': 0.7775997519493103, 'learning_rate': 3.7436582109479304e-05, 'epoch': 2.44}
{'loss': 0.2477, 'grad_norm': 1.0133979320526123, 'learning_rate': 3.690253671562083e-05, 'epoch': 2.45}
{'loss': 0.236, 'grad_norm': 0.8213474750518799, 'learning_rate': 3.636849132176235e-05, 'epoch': 2.46}
{'loss': 0.237, 'grad_norm': 1.1705710887908936, 'learning_rate': 3.583444592790388e-05, 'epoch': 2.46}
{'loss': 0.2393, 'grad_norm': 0.9119954705238342, 'learning_rate': 3.5300400534045395e-05, 'epoch': 2.47}
{'loss': 0.236, 'grad_norm': 1.0109872817993164, 'learning_rate': 3.476635514018692e-05, 'epoch': 2.48}
{'loss': 0.3111, 'grad_norm': 0.8032986521720886, 'learning_rate': 3.423230974632844e-05, 'epoch': 2.49}
{'loss': 0.2193, 'grad_norm': 0.7218526005744934, 'learning_rate': 3.369826435246996e-05, 'epoch': 2.5}
{'loss': 0.2809, 'grad_norm': 2.265691041946411, 'learning_rate': 3.316421895861148e-05, 'epoch': 2.5}
{'loss': 0.245, 'grad_norm': 0.758554995059967, 'learning_rate': 3.263017356475301e-05, 'epoch': 2.51}
{'loss': 0.2547, 'grad_norm': 0.8003398180007935, 'learning_rate': 3.209612817089453e-05, 'epoch': 2.52}
{'loss': 0.2226, 'grad_norm': 0.7335474491119385, 'learning_rate': 3.156208277703605e-05, 'epoch': 2.53}
{'loss': 0.2272, 'grad_norm': 0.7822250127792358, 'learning_rate': 3.102803738317757e-05, 'epoch': 2.54}
{'loss': 0.2364, 'grad_norm': 0.7947984337806702, 'learning_rate': 3.0493991989319092e-05, 'epoch': 2.54}
{'loss': 0.2377, 'grad_norm': 0.8146127462387085, 'learning_rate': 2.9959946595460615e-05, 'epoch': 2.55}
{'loss': 0.2589, 'grad_norm': 0.9986252784729004, 'learning_rate': 2.9425901201602134e-05, 'epoch': 2.56}
{'loss': 0.2367, 'grad_norm': 0.9641366600990295, 'learning_rate': 2.8891855807743663e-05, 'epoch': 2.57}
{'loss': 0.2262, 'grad_norm': 1.0022754669189453, 'learning_rate': 2.8357810413885183e-05, 'epoch': 2.58}
{'loss': 0.2334, 'grad_norm': 0.8901171684265137, 'learning_rate': 2.7823765020026705e-05, 'epoch': 2.58}
{'loss': 0.2344, 'grad_norm': 1.0137847661972046, 'learning_rate': 2.7289719626168225e-05, 'epoch': 2.59}
{'loss': 0.2012, 'grad_norm': 0.9124739170074463, 'learning_rate': 2.6755674232309747e-05, 'epoch': 2.6}
{'loss': 0.2291, 'grad_norm': 1.0102101564407349, 'learning_rate': 2.6221628838451267e-05, 'epoch': 2.61}
{'loss': 0.2326, 'grad_norm': 0.9272817969322205, 'learning_rate': 2.5687583444592793e-05, 'epoch': 2.62}
{'loss': 0.2413, 'grad_norm': 0.673435628414154, 'learning_rate': 2.5153538050734315e-05, 'epoch': 2.62}
{'loss': 0.2338, 'grad_norm': 1.063462257385254, 'learning_rate': 2.4619492656875838e-05, 'epoch': 2.63}
{'loss': 0.2445, 'grad_norm': 0.9292598366737366, 'learning_rate': 2.4085447263017357e-05, 'epoch': 2.64}
{'loss': 0.2335, 'grad_norm': 0.7558905482292175, 'learning_rate': 2.355140186915888e-05, 'epoch': 2.65}
{'loss': 0.2316, 'grad_norm': 0.7546155452728271, 'learning_rate': 2.3017356475300403e-05, 'epoch': 2.66}
{'loss': 0.2276, 'grad_norm': 0.9436349868774414, 'learning_rate': 2.2483311081441925e-05, 'epoch': 2.66}
{'loss': 0.2279, 'grad_norm': 0.7559799551963806, 'learning_rate': 2.1949265687583445e-05, 'epoch': 2.67}
{'loss': 0.235, 'grad_norm': 0.8735558390617371, 'learning_rate': 2.1415220293724967e-05, 'epoch': 2.68}
{'loss': 0.2289, 'grad_norm': 0.8577532172203064, 'learning_rate': 2.088117489986649e-05, 'epoch': 2.69}
{'loss': 0.221, 'grad_norm': 0.838179886341095, 'learning_rate': 2.0347129506008013e-05, 'epoch': 2.7}
{'loss': 0.2191, 'grad_norm': 0.8639366030693054, 'learning_rate': 1.9813084112149532e-05, 'epoch': 2.7}
{'loss': 0.2247, 'grad_norm': 0.8702033758163452, 'learning_rate': 1.9279038718291058e-05, 'epoch': 2.71}
{'loss': 0.2246, 'grad_norm': 0.9389203190803528, 'learning_rate': 1.8744993324432577e-05, 'epoch': 2.72}
{'loss': 0.2224, 'grad_norm': 0.7664129137992859, 'learning_rate': 1.82109479305741e-05, 'epoch': 2.73}
{'loss': 0.2345, 'grad_norm': 0.9730261564254761, 'learning_rate': 1.7676902536715623e-05, 'epoch': 2.74}
{'loss': 0.1924, 'grad_norm': 0.823901891708374, 'learning_rate': 1.7142857142857145e-05, 'epoch': 2.74}
{'loss': 0.2457, 'grad_norm': 1.00844144821167, 'learning_rate': 1.6608811748998665e-05, 'epoch': 2.75}
{'loss': 0.2162, 'grad_norm': 0.8118495345115662, 'learning_rate': 1.607476635514019e-05, 'epoch': 2.76}
{'loss': 0.2292, 'grad_norm': 0.9375689625740051, 'learning_rate': 1.554072096128171e-05, 'epoch': 2.77}
{'loss': 0.2119, 'grad_norm': 1.1014533042907715, 'learning_rate': 1.500667556742323e-05, 'epoch': 2.78}
{'loss': 0.2379, 'grad_norm': 0.9388473629951477, 'learning_rate': 1.4472630173564752e-05, 'epoch': 2.78}
{'loss': 0.2325, 'grad_norm': 0.9747101664543152, 'learning_rate': 1.3938584779706276e-05, 'epoch': 2.79}
{'loss': 0.2178, 'grad_norm': 1.073100209236145, 'learning_rate': 1.3404539385847797e-05, 'epoch': 2.8}
{'loss': 0.2575, 'grad_norm': 0.965523898601532, 'learning_rate': 1.2870493991989318e-05, 'epoch': 2.81}
{'loss': 0.2243, 'grad_norm': 0.9979627728462219, 'learning_rate': 1.233644859813084e-05, 'epoch': 2.82}
{'loss': 0.2238, 'grad_norm': 0.7850544452667236, 'learning_rate': 1.1802403204272363e-05, 'epoch': 2.82}
{'loss': 0.2194, 'grad_norm': 0.7812957167625427, 'learning_rate': 1.1268357810413886e-05, 'epoch': 2.83}
{'loss': 0.2322, 'grad_norm': 0.7749847769737244, 'learning_rate': 1.0734312416555407e-05, 'epoch': 2.84}
{'loss': 0.2511, 'grad_norm': 0.9709525108337402, 'learning_rate': 1.020026702269693e-05, 'epoch': 2.85}
{'loss': 0.2136, 'grad_norm': 0.9125186800956726, 'learning_rate': 9.66622162883845e-06, 'epoch': 2.86}
{'loss': 0.224, 'grad_norm': 0.7784188389778137, 'learning_rate': 9.132176234979973e-06, 'epoch': 2.86}
{'loss': 0.2308, 'grad_norm': 0.8634350895881653, 'learning_rate': 8.598130841121496e-06, 'epoch': 2.87}
{'loss': 0.226, 'grad_norm': 0.8869235515594482, 'learning_rate': 8.064085447263017e-06, 'epoch': 2.88}
{'loss': 0.2103, 'grad_norm': 0.8399868607521057, 'learning_rate': 7.53004005340454e-06, 'epoch': 2.89}
{'loss': 0.2184, 'grad_norm': 0.8319396376609802, 'learning_rate': 6.9959946595460625e-06, 'epoch': 2.9}
{'loss': 0.2388, 'grad_norm': 0.8951340913772583, 'learning_rate': 6.4619492656875834e-06, 'epoch': 2.9}
{'loss': 0.2206, 'grad_norm': 0.9529419541358948, 'learning_rate': 5.927903871829106e-06, 'epoch': 2.91}
{'loss': 0.2277, 'grad_norm': 0.7730991840362549, 'learning_rate': 5.393858477970628e-06, 'epoch': 2.92}
{'loss': 0.2417, 'grad_norm': 0.8452253341674805, 'learning_rate': 4.85981308411215e-06, 'epoch': 2.93}
{'loss': 0.2219, 'grad_norm': 0.9028562307357788, 'learning_rate': 4.325767690253672e-06, 'epoch': 2.94}
{'loss': 0.216, 'grad_norm': 0.8708975911140442, 'learning_rate': 3.7917222963951934e-06, 'epoch': 2.94}
{'loss': 0.2309, 'grad_norm': 0.8689525127410889, 'learning_rate': 3.257676902536716e-06, 'epoch': 2.95}
{'loss': 0.2381, 'grad_norm': 0.9134402275085449, 'learning_rate': 2.723631508678238e-06, 'epoch': 2.96}
{'loss': 0.2089, 'grad_norm': 0.9041199684143066, 'learning_rate': 2.1895861148197598e-06, 'epoch': 2.97}
{'loss': 0.212, 'grad_norm': 0.7799175381660461, 'learning_rate': 1.6555407209612818e-06, 'epoch': 2.98}
{'loss': 0.2411, 'grad_norm': 0.8812940120697021, 'learning_rate': 1.1214953271028036e-06, 'epoch': 2.98}
{'loss': 0.2343, 'grad_norm': 1.065084457397461, 'learning_rate': 5.874499332443259e-07, 'epoch': 2.99}
{'loss': 0.2188, 'grad_norm': 0.7969081997871399, 'learning_rate': 5.34045393858478e-08, 'epoch': 3.0}
{'train_runtime': 15632.7459, 'train_samples_per_second': 1.919, 'train_steps_per_second': 0.24, 'train_loss': 0.46642010997136435, 'epoch': 3.0}

================================================================================
Training completed: config7_r64_alpha128_lr2e4
================================================================================

Saving model...
Done! Model saved to ./models/config7_r64_alpha128_lr2e4
